Dump of assembler code for function handle_read:
=> 0x0000000000406000 <+0>:	push   %r12
   0x00000000004060a1 <+161>:	js     0x406190 <handle_read+400>
   0x00000000004060a7 <+167>:	cltq   
   0x00000000004060a9 <+169>:	add    %rax,0xa0(%rbx)
   0x00000000004060b0 <+176>:	mov    (%r12),%rax
   0x00000000004060b4 <+180>:	mov    %rbx,%rdi
   0x00000000004060b7 <+183>:	mov    %rax,0x58(%rbp)
   0x00000000004060bb <+187>:	callq  0x409530 <httpd_got_request>
   0x00000000004060c0 <+192>:	test   %eax,%eax
   0x00000000004060c2 <+194>:	je     0x4061a5 <handle_read+421>
   0x00000000004060c8 <+200>:	cmp    $0x2,%eax
   0x00000000004060cb <+203>:	je     0x40602a <handle_read+42>
   0x00000000004060d1 <+209>:	mov    %rbx,%rdi
   0x00000000004060d4 <+212>:	callq  0x40a0a0 <httpd_parse_request>
   0x00000000004060d9 <+217>:	test   %eax,%eax
   0x00000000004060db <+219>:	js     0x40604e <handle_read+78>
   0x00000000004060e1 <+225>:	mov    %rbp,%rdi
   0x00000000004060e4 <+228>:	callq  0x405af0 <check_throttles>
   0x00000000004060e9 <+233>:	test   %eax,%eax
   0x00000000004060eb <+235>:	je     0x4061b0 <handle_read+432>
   0x00000000004060f1 <+241>:	mov    %r12,%rsi
   0x00000000004060f4 <+244>:	mov    %rbx,%rdi
   0x00000000004060f7 <+247>:	callq  0x40c9d0 <httpd_start_request>
   0x00000000004060fc <+252>:	test   %eax,%eax
   0x00000000004060fe <+254>:	js     0x40604e <handle_read+78>
   0x0000000000406104 <+260>:	mov    0x210(%rbx),%eax
   0x000000000040610a <+266>:	test   %eax,%eax
   0x000000000040610c <+268>:	je     0x4061e0 <handle_read+480>
   0x0000000000406112 <+274>:	mov    0x218(%rbx),%rax
   0x0000000000406119 <+281>:	mov    %rax,0x88(%rbp)
   0x0000000000406120 <+288>:	mov    0x220(%rbx),%rax
   0x0000000000406127 <+295>:	add    $0x1,%rax
   0x000000000040612b <+299>:	mov    %rax,0x80(%rbp)
   0x0000000000406132 <+306>:	cmpq   $0x0,0x2c8(%rbx)
   0x000000000040613a <+314>:	je     0x4061ff <handle_read+511>
   0x0000000000406140 <+320>:	mov    0x80(%rbp),%rax
   0x0000000000406147 <+327>:	cmp    %rax,0x88(%rbp)
   0x000000000040614e <+334>:	jge    0x40604e <handle_read+78>
   0x0000000000406154 <+340>:	mov    (%r12),%rax
   0x0000000000406158 <+344>:	mov    0x2c0(%rbx),%edi
   0x000000000040615e <+350>:	movl   $0x2,0x0(%rbp)
   0x0000000000406165 <+357>:	movq   $0x0,0x70(%rbp)
   0x000000000040616d <+365>:	mov    %rax,0x50(%rbp)
   0x0000000000406171 <+369>:	callq  0x406d70 <fdwatch_del_fd>
   0x0000000000406176 <+374>:	mov    0x2c0(%rbx),%edi
   0x000000000040617c <+380>:	mov    %rbp,%rsi
   0x000000000040617f <+383>:	mov    $0x1,%edx
   0x0000000000406184 <+388>:	pop    %rbx
   0x0000000000406185 <+389>:	pop    %rbp
   0x0000000000406186 <+390>:	pop    %r12
   0x0000000000406188 <+392>:	jmpq   0x406d00 <fdwatch_add_fd>
   0x000000000040618d <+397>:	nopl   (%rax)
   0x0000000000406190 <+400>:	callq  0x4022f0 <__errno_location@plt>
   0x0000000000406195 <+405>:	mov    (%rax),%eax
   0x0000000000406197 <+407>:	cmp    $0x4,%eax
   0x000000000040619a <+410>:	je     0x4061a5 <handle_read+421>
   0x000000000040619c <+412>:	cmp    $0xb,%eax
   0x000000000040619f <+415>:	jne    0x40602a <handle_read+42>
   0x00000000004061a5 <+421>:	pop    %rbx
   0x00000000004061a6 <+422>:	pop    %rbp
   0x00000000004061a7 <+423>:	pop    %r12
   0x00000000004061a9 <+425>:	retq   
   0x00000000004061aa <+426>:	nopw   0x0(%rax,%rax,1)
   0x00000000004061b0 <+432>:	mov    0xd0(%rbx),%r9
   0x00000000004061b7 <+439>:	mov    0x20faa2(%rip),%r8        # 0x615c60 <httpd_err503form>
   0x00000000004061be <+446>:	mov    $0x40f2e9,%ecx
   0x00000000004061c3 <+451>:	mov    0x20fa9e(%rip),%rdx        # 0x615c68 <httpd_err503title>
   0x00000000004061ca <+458>:	mov    $0x1f7,%esi
   0x00000000004061cf <+463>:	mov    %rbx,%rdi
   0x00000000004061d2 <+466>:	callq  0x408ee0 <httpd_send_err>
   0x00000000004061d7 <+471>:	jmpq   0x40604e <handle_read+78>
   0x00000000004061dc <+476>:	nopl   0x0(%rax)
   0x00000000004061e0 <+480>:	mov    0xc0(%rbx),%rax
   0x00000000004061e7 <+487>:	mov    $0x0,%edx
   0x00000000004061ec <+492>:	test   %rax,%rax
   0x00000000004061ef <+495>:	cmovs  %rdx,%rax
   0x00000000004061f3 <+499>:	mov    %rax,0x80(%rbp)
   0x00000000004061fa <+506>:	jmpq   0x406132 <handle_read+306>
   0x00000000004061ff <+511>:	mov    0x38(%rbp),%eax
   0x0000000000406202 <+514>:	test   %eax,%eax
   0x0000000000406204 <+516>:	jle    0x406245 <handle_read+581>
   0x0000000000406206 <+518>:	sub    $0x1,%eax
   0x0000000000406209 <+521>:	mov    0x20fd48(%rip),%rcx        # 0x615f58 <throttles>
   0x0000000000406210 <+528>:	mov    0xc8(%rbx),%rsi
   0x0000000000406217 <+535>:	lea    0x10(%rbp),%rdx
   0x000000000040621b <+539>:	lea    0x14(%rbp,%rax,4),%rdi
   0x0000000000406220 <+544>:	movslq (%rdx),%rax
   0x0000000000406223 <+547>:	add    $0x4,%rdx
   0x0000000000406227 <+551>:	lea    (%rax,%rax,2),%rax
   0x000000000040622b <+555>:	shl    $0x4,%rax
   0x000000000040622f <+559>:	add    %rsi,0x20(%rcx,%rax,1)
   0x0000000000406234 <+564>:	cmp    %rdx,%rdi
   0x0000000000406237 <+567>:	jne    0x406220 <handle_read+544>
   0x0000000000406239 <+569>:	mov    %rsi,0x88(%rbp)
   0x0000000000406240 <+576>:	jmpq   0x40604e <handle_read+78>
   0x0000000000406245 <+581>:	mov    0xc8(%rbx),%rsi
   0x000000000040624c <+588>:	jmp    0x406239 <handle_read+569>
End of assembler dump.
